,date,open,close,high,low,code
0,2010-02-12,22.422,20.782,22.422,20.346,000776
1,2010-02-22,21.093,22.862,22.862,20.52,000776
2,2010-02-23,22.422,21.915,22.547,21.542,000776
3,2010-02-24,21.691,22.297,22.754,21.637,000776
4,2010-02-25,22.318,23.269,24.033,22.057,000776
5,2010-02-26,22.929,22.538,23.09,22.376,000776
6,2010-03-02,22.713,21.965,22.837,21.841,000776
7,2010-03-03,21.866,22.032,22.331,21.583,000776
8,2010-03-04,21.928,21.55,21.928,21.193,000776
9,2010-03-05,21.592,21.882,22.451,21.592,000776
10,2010-03-08,21.965,21.592,21.978,21.45,000776
11,2010-03-09,21.529,21.529,21.758,21.218,000776
12,2010-03-10,21.6,21.654,22.38,21.529,000776
13,2010-03-11,21.695,23.082,23.792,21.612,000776
14,2010-03-12,22.837,22.297,23.223,22.277,000776
15,2010-03-15,22.173,22.962,23.165,21.695,000776
16,2010-03-16,22.754,24.241,24.573,22.725,000776
17,2010-03-18,24.369,24.419,25.104,23.668,000776
18,2010-03-19,24.166,24.465,24.635,23.875,000776
19,2010-03-22,24.498,23.896,24.573,23.796,000776
20,2010-03-23,23.83,23.755,24.199,23.356,000776
21,2010-03-24,23.917,23.539,24.162,23.485,000776
22,2010-03-25,23.497,22.725,23.497,22.63,000776
23,2010-03-26,22.754,23.153,23.452,22.463,000776
24,2010-03-29,23.315,23.622,24.045,23.165,000776
25,2010-03-30,23.622,23.381,23.626,23.074,000776
26,2010-03-31,23.543,23.066,23.709,22.991,000776
27,2010-04-01,23.041,23.377,23.585,23.041,000776
28,2010-04-02,23.356,23.203,23.497,23.128,000776
29,2010-04-06,23.136,23.161,23.551,23.057,000776
30,2010-04-07,23.211,22.65,23.252,22.488,000776
31,2010-04-08,22.825,22.268,22.829,22.214,000776
32,2010-04-09,22.372,22.414,22.567,22.256,000776
33,2010-04-12,22.476,21.924,22.551,21.799,000776
34,2010-04-13,22.027,22.912,23.169,21.932,000776
35,2010-04-14,22.999,22.63,23.041,22.339,000776
36,2010-04-15,22.634,22.588,22.962,22.401,000776
37,2010-04-16,22.463,21.974,22.522,21.803,000776
38,2010-04-19,21.592,20.67,21.72,20.632,000776
39,2010-04-20,20.637,20.122,20.881,19.902,000776
40,2010-04-21,20.159,20.383,20.462,20.055,000776
41,2010-04-22,20.259,19.839,20.259,19.432,000776
42,2010-04-23,19.781,19.495,20.014,19.453,000776
43,2010-04-26,19.561,19.096,19.835,19.05,000776
44,2010-04-27,19.092,19.183,19.511,18.216,000776
45,2010-04-28,18.677,19.312,19.677,18.407,000776
46,2010-04-29,19.437,19.096,19.723,18.843,000776
47,2010-04-30,19.05,19.536,19.636,18.868,000776
48,2010-05-04,19.092,18.81,19.37,18.419,000776
49,2010-05-05,18.274,18.897,19.171,18.274,000776
50,2010-05-06,18.926,18.095,19.096,18.062,000776
51,2010-05-07,17.443,16.712,17.625,16.712,000776
52,2010-05-10,16.625,16.529,16.864,15.889,000776
53,2010-05-11,16.973,15.188,17.016,15.11,000776
54,2010-05-12,14.797,14.966,15.493,14.666,000776
55,2010-05-13,14.927,15.193,15.302,14.723,000776
56,2010-05-14,15.001,14.845,15.093,14.662,000776
57,2010-05-17,14.514,13.443,14.54,13.439,000776
58,2010-05-18,13.404,13.844,14.1,13.274,000776
59,2010-05-19,13.709,13.696,14.039,13.404,000776
60,2010-05-20,13.491,13.874,14.309,13.408,000776
61,2010-05-24,14.17,15.262,15.262,14.092,000776
62,2010-05-25,15.397,15.637,15.75,15.154,000776
63,2010-05-26,15.493,15.393,15.754,15.167,000776
64,2010-05-27,15.28,15.463,15.528,14.744,000776
65,2010-05-28,15.711,15.132,15.741,15.075,000776
66,2010-05-31,14.797,14.335,15.032,14.279,000776
67,2010-06-01,14.005,14.37,14.666,14.005,000776
68,2010-06-02,14.209,15.284,15.376,14.166,000776
69,2010-06-03,15.114,14.731,15.323,14.675,000776
70,2010-06-04,14.536,15.354,15.776,14.527,000776
71,2010-06-07,14.849,14.919,15.101,14.579,000776
72,2010-06-08,14.936,15.106,15.441,14.823,000776
73,2010-06-09,15.228,15.832,16.024,14.801,000776
74,2010-06-10,15.537,15.441,15.711,15.319,000776
75,2010-06-11,15.658,15.319,15.667,15.319,000776
76,2010-06-17,15.406,14.958,15.476,14.932,000776
77,2010-06-18,14.888,14.327,15.141,14.274,000776
78,2010-06-21,14.353,15.18,15.354,14.253,000776
79,2010-06-22,15.032,15.114,15.302,14.993,000776
80,2010-06-23,14.993,15.45,15.667,14.971,000776
81,2010-06-24,15.362,15.293,15.523,15.145,000776
82,2010-06-25,15.101,14.906,15.184,14.797,000776
83,2010-06-28,14.914,14.849,14.993,14.701,000776
84,2010-06-29,14.762,14.013,15.175,14.013,000776
85,2010-06-30,13.861,13.404,13.922,13.186,000776
86,2010-07-01,13.404,13.052,13.665,13.012,000776
87,2010-07-02,13.117,13.06,13.404,12.686,000776
88,2010-07-05,12.843,12.699,12.969,12.481,000776
89,2010-07-06,12.664,12.947,13.012,12.647,000776
90,2010-07-07,12.951,13.291,13.482,12.73,000776
91,2010-07-08,13.26,13.008,13.491,12.93,000776
92,2010-07-09,12.965,13.326,13.482,12.403,000776
93,2010-07-12,13.247,13.4,13.482,13.06,000776
94,2010-07-13,13.169,12.991,13.252,12.947,000776
95,2010-07-14,13.121,13.13,13.343,13.056,000776
96,2010-07-15,13.004,12.577,13.208,12.547,000776
97,2010-07-16,12.32,12.334,12.529,12.09,000776
98,2010-07-19,12.142,12.699,12.895,12.103,000776
99,2010-07-20,12.738,13.448,13.491,12.647,000776
100,2010-07-21,13.426,13.213,13.478,13.186,000776
101,2010-07-22,13.186,13.535,13.6,13.143,000776
102,2010-07-23,13.535,14.026,14.274,13.456,000776
103,2010-07-26,13.974,13.865,14.253,13.709,000776
104,2010-07-27,13.861,13.926,14.231,13.765,000776
105,2010-07-28,13.852,14.353,14.479,13.687,000776
106,2010-08-03,14.71,14.475,15.214,14.475,000776
107,2010-08-04,14.309,14.314,14.457,14.005,000776
108,2010-08-05,14.196,14.031,14.318,13.926,000776
109,2010-08-06,13.952,14.57,14.575,13.931,000776
110,2010-08-09,14.623,14.457,14.731,14.344,000776
111,2010-08-10,14.505,13.6,14.527,13.583,000776
112,2010-08-11,13.609,13.63,13.787,13.456,000776
113,2010-08-12,13.321,13.178,13.578,13.165,000776
114,2010-08-13,13.226,13.3,13.317,13.039,000776
115,2010-08-16,13.247,13.8,13.905,13.173,000776
116,2010-08-17,13.752,13.852,14.048,13.709,000776
117,2010-08-18,13.896,13.831,14.14,13.796,000776
118,2010-08-19,13.831,14.031,14.166,13.752,000776
119,2010-08-20,13.926,13.356,13.926,13.278,000776
120,2010-08-23,13.339,13.269,13.456,13.099,000776
121,2010-08-24,13.186,13.361,13.513,13.056,000776
122,2010-08-25,13.274,12.934,13.33,12.934,000776
123,2010-08-26,13.012,13.034,13.143,12.882,000776
124,2010-08-27,12.995,13.025,13.274,12.895,000776
125,2010-08-30,13.104,13.387,13.578,13.056,000776
126,2010-08-31,13.313,13.143,13.313,13.012,000776
127,2010-09-02,13.308,13.226,13.365,13.06,000776
128,2010-09-03,13.234,12.921,13.3,12.86,000776
129,2010-09-06,12.978,14.214,14.214,12.925,000776
130,2010-09-07,14.248,14.039,14.261,13.826,000776
131,2010-09-08,13.926,13.952,14.013,13.687,000776
132,2010-09-09,13.961,14.109,14.549,13.883,000776
133,2010-09-10,14.079,13.926,14.209,13.626,000776
134,2010-09-13,13.918,14.309,14.492,13.761,000776
135,2010-09-14,14.357,14.418,14.74,14.187,000776
136,2010-09-15,14.357,13.983,14.357,13.931,000776
137,2010-09-16,13.939,14.583,15.141,13.931,000776
138,2010-09-17,14.274,14.079,14.618,14.048,000776
139,2010-09-20,14.057,13.648,14.096,13.596,000776
140,2010-09-21,13.796,13.652,13.9,13.622,000776
141,2010-09-27,13.752,13.73,13.778,13.317,000776
142,2010-09-28,13.691,13.317,13.691,13.282,000776
143,2010-09-29,13.274,13.282,13.643,13.147,000776
144,2010-09-30,13.186,13.587,13.717,13.069,000776
145,2010-10-08,13.752,14.771,14.945,13.717,000776
146,2010-10-11,14.797,16.246,16.246,14.671,000776
147,2010-10-12,16.842,17.417,17.8,16.494,000776
148,2010-10-13,17.417,17.625,17.782,17.06,000776
149,2010-10-14,17.926,19.388,19.388,17.921,000776
150,2010-10-15,19.545,20.846,21.272,18.848,000776
151,2010-10-18,20.759,21.094,22.669,20.023,000776
152,2010-10-19,21.05,21.037,21.281,19.823,000776
153,2010-10-20,20.406,23.139,23.139,20.041,000776
154,2010-10-21,23.065,23.918,24.362,22.852,000776
155,2010-10-22,23.544,23.061,23.631,22.739,000776
156,2010-10-25,22.652,25.368,25.368,22.186,000776
157,2010-10-26,25.024,24.824,26.208,24.719,000776
158,2010-10-27,24.232,23.788,25.781,23.757,000776
159,2010-10-28,23.501,24.371,24.589,23.2,000776
160,2010-10-29,23.936,23.031,24.271,22.896,000776
161,2010-11-01,23.022,23.914,24.771,22.917,000776
162,2010-11-02,24.153,24.502,25.72,23.457,000776
163,2010-11-03,24.24,24.828,26.025,23.283,000776
164,2010-11-04,24.806,25.394,25.394,23.84,000776
165,2010-11-05,26.373,26.029,27.483,25.894,000776
166,2010-11-08,25.798,26.112,26.547,25.459,000776
167,2010-11-09,25.981,25.346,26.416,24.98,000776
168,2010-11-10,24.972,25.324,25.664,24.68,000776
169,2010-11-11,25.328,25.372,26.66,24.972,000776
170,2010-11-12,24.889,22.839,25.176,22.835,000776
171,2010-11-15,23.161,22.191,23.161,21.93,000776
172,2010-11-16,22.326,20.837,23.009,20.759,000776
173,2010-11-17,20.454,20.65,21.281,20.332,000776
174,2010-11-18,21.138,20.868,21.164,20.367,000776
175,2010-11-19,20.998,21.52,21.56,19.923,000776
176,2010-11-22,21.042,20.942,21.346,20.802,000776
177,2010-11-23,20.541,20.093,20.798,19.597,000776
178,2010-11-24,20.106,21.133,21.612,20.106,000776
179,2010-11-25,21.198,21.433,21.59,20.702,000776
180,2010-11-26,21.238,21.011,21.412,20.672,000776
181,2010-11-29,20.676,20.389,20.876,20.028,000776
182,2010-11-30,20.498,19.627,20.668,18.879,000776
183,2010-12-01,19.445,19.601,19.932,19.392,000776
184,2010-12-02,20.15,19.841,20.441,19.806,000776
185,2010-12-03,19.584,19.819,19.976,19.445,000776
186,2010-12-06,20.019,21.799,21.799,19.671,000776
187,2010-12-07,21.76,22.756,23.736,21.325,000776
188,2010-12-08,22.339,22.848,23.361,22.078,000776
189,2010-12-09,22.456,22.299,23.831,22.199,000776
190,2010-12-10,21.934,22.896,23.762,21.416,000776
191,2010-12-13,23.005,23.801,23.988,22.63,000776
192,2010-12-14,23.892,23.518,23.931,23.222,000776
193,2010-12-15,23.361,23.444,24.362,22.935,000776
194,2010-12-16,23.157,22.761,23.557,22.709,000776
195,2010-12-17,22.63,22.622,23.24,22.478,000776
196,2010-12-20,22.678,21.725,22.935,20.681,000776
197,2010-12-21,21.729,23.422,23.631,21.338,000776
198,2010-12-22,23.192,22.622,23.496,22.543,000776
199,2010-12-23,22.413,22.696,23.496,22.199,000776
200,2010-12-24,22.326,22.739,23.283,22.108,000776
201,2010-12-27,23.065,23.131,24.937,22.761,000776
202,2010-12-28,22.387,22.273,22.804,21.69,000776
203,2010-12-29,22.195,21.769,22.447,21.455,000776
204,2010-12-30,21.803,21.977,22.578,21.346,000776
205,2010-12-31,22.091,23.126,23.283,21.925,000776
206,2011-01-04,23.283,23.784,24.393,22.9,000776
207,2011-01-05,23.414,23.261,23.927,23.018,000776
208,2011-01-06,23.327,23.274,24.014,23.152,000776
209,2011-01-07,23.065,23.392,24.371,22.761,000776
210,2011-01-10,22.978,22.199,23.24,22.064,000776
211,2011-01-11,22.143,22.313,22.508,21.721,000776
212,2011-01-12,22.413,22.269,22.696,21.773,000776
213,2011-01-13,22.434,21.799,22.561,21.742,000776
214,2011-01-14,21.499,20.467,21.708,20.424,000776
215,2011-01-17,20.389,19.044,20.454,18.97,000776
216,2011-01-18,19.018,19.479,19.997,18.761,000776
217,2011-01-19,19.284,19.967,19.976,19.175,000776
218,2011-01-20,19.928,19.009,19.928,18.953,000776
219,2011-01-21,18.966,19.514,20.228,18.931,000776
220,2011-01-24,19.236,18.718,19.558,18.718,000776
221,2011-01-25,18.626,18.148,18.666,18.026,000776
222,2011-01-26,18.322,18.496,18.77,18.148,000776
223,2011-01-27,18.278,19.575,19.906,17.934,000776
224,2011-01-28,19.388,19.379,19.714,19.153,000776
225,2011-01-31,19.192,19.388,19.714,19.036,000776
226,2011-02-01,19.384,19.801,19.845,19.323,000776
227,2011-02-09,19.492,18.883,19.867,18.801,000776
228,2011-02-10,18.687,19.236,19.358,18.383,000776
229,2011-02-11,19.149,19.34,19.662,18.979,000776
230,2011-02-14,19.062,21.272,21.272,18.757,000776
231,2011-02-15,21.542,21.303,22.186,21.238,000776
232,2011-02-16,21.194,21.216,21.364,20.707,000776
233,2011-02-17,21.682,20.637,21.682,20.393,000776
234,2011-02-18,20.315,20.345,21.194,20.019,000776
235,2011-02-21,19.801,20.628,20.868,19.771,000776
236,2011-02-22,20.506,19.54,20.541,19.497,000776
237,2011-02-23,19.41,19.497,19.714,19.253,000776
238,2011-02-24,19.279,20.211,20.846,19.105,000776
239,2011-02-25,19.867,19.706,20.184,19.519,000776
240,2011-02-28,19.545,19.392,19.584,18.879,000776
241,2011-03-01,19.149,19.149,19.693,19.105,000776
242,2011-03-02,19.062,18.796,19.127,18.583,000776
243,2011-03-03,18.792,19.018,19.358,18.718,000776
244,2011-03-04,19.066,19.223,19.314,18.735,000776
245,2011-03-07,19.323,20.171,20.446,19.192,000776
246,2011-03-08,20.15,19.893,20.237,19.714,000776
247,2011-03-09,20.002,19.884,20.363,19.819,000776
248,2011-03-10,19.801,19.114,19.801,19.075,000776
249,2011-03-11,18.975,18.983,19.266,18.879,000776
250,2011-03-14,18.844,18.761,19.062,18.626,000776
251,2011-03-15,18.713,18.052,18.713,17.669,000776
252,2011-03-16,18.026,18.317,18.452,18.026,000776
253,2011-03-17,18.104,17.669,18.104,17.625,000776
254,2011-03-18,17.93,18.296,18.365,17.93,000776
255,2011-03-21,18.226,17.826,18.257,17.756,000776
256,2011-03-22,17.93,17.908,18.039,17.669,000776
257,2011-03-23,17.943,18.217,18.409,17.808,000776
258,2011-03-24,18.191,17.904,18.191,17.847,000776
259,2011-03-25,17.921,18.0,18.178,17.843,000776
260,2011-03-28,18.061,18.035,18.252,17.978,000776
261,2011-03-29,18.104,17.451,18.178,17.447,000776
262,2011-03-30,17.408,16.738,17.473,16.72,000776
263,2011-03-31,16.764,16.768,17.06,16.503,000776
264,2011-04-01,16.812,16.855,16.89,16.581,000776
265,2011-04-06,16.799,17.608,18.061,16.764,000776
266,2011-04-07,17.473,17.147,17.473,17.06,000776
267,2011-04-08,17.212,17.43,17.491,17.147,000776
268,2011-04-11,17.538,17.138,17.708,17.129,000776
269,2011-04-12,16.977,17.008,17.142,16.803,000776
270,2011-04-13,17.008,17.595,17.66,16.96,000776
271,2011-04-14,17.595,17.29,17.599,17.169,000776
272,2011-04-15,17.29,17.338,17.56,17.19,000776
273,2011-04-18,17.299,17.038,17.338,16.907,000776
274,2011-04-19,16.907,16.503,16.907,16.494,000776
275,2011-04-20,16.537,16.533,16.703,16.446,000776
276,2011-04-21,16.559,16.846,17.234,16.437,000776
277,2011-04-22,16.786,16.638,16.833,16.585,000776
278,2011-04-25,16.542,16.302,16.625,16.268,000776
279,2011-04-26,16.302,16.133,16.529,16.107,000776
280,2011-04-28,16.102,15.232,16.255,15.18,000776
281,2011-04-29,15.236,15.319,15.354,15.149,000776
282,2011-05-03,15.319,15.18,15.319,14.919,000776
283,2011-05-04,15.106,14.492,15.106,14.414,000776
284,2011-05-05,14.536,14.527,14.688,14.449,000776
285,2011-05-06,14.449,14.57,14.753,14.144,000776
286,2011-05-09,14.583,14.718,15.014,14.583,000776
287,2011-05-10,14.718,14.871,14.979,14.583,000776
288,2011-05-11,14.871,14.714,14.993,14.614,000776
289,2011-05-12,14.54,14.261,14.744,14.231,000776
290,2011-05-13,14.322,14.801,15.071,14.274,000776
291,2011-05-17,14.592,14.718,15.093,14.144,000776
292,2011-05-18,14.579,14.64,14.749,14.362,000776
293,2011-05-19,14.71,14.518,14.792,14.449,000776
294,2011-05-20,14.492,14.575,14.818,14.435,000776
295,2011-05-23,14.562,13.861,14.562,13.839,000776
296,2011-05-24,13.839,13.63,13.883,13.461,000776
297,2011-05-25,13.665,13.713,13.752,13.491,000776
298,2011-05-26,13.831,14.418,15.084,13.722,000776
299,2011-05-27,14.131,14.314,14.723,14.1,000776
300,2011-05-30,14.148,14.144,14.679,13.926,000776
301,2011-05-31,14.205,14.993,14.993,14.183,000776
302,2011-06-01,14.927,14.866,14.958,14.666,000776
303,2011-06-02,14.605,14.623,14.701,14.214,000776
304,2011-06-03,14.623,14.779,15.006,14.54,000776
305,2011-06-07,14.579,14.827,14.862,14.501,000776
306,2011-06-08,14.762,14.666,14.788,14.309,000776
307,2011-06-09,14.54,14.148,14.618,14.144,000776
308,2011-06-10,14.144,14.414,14.575,14.057,000776
309,2011-06-13,14.179,14.209,14.227,13.944,000776
310,2011-06-14,14.214,14.779,15.406,14.161,000776
311,2011-06-15,14.753,14.775,14.962,14.588,000776
312,2011-06-16,14.623,14.858,14.993,14.536,000776
313,2011-06-17,14.797,14.666,15.223,14.536,000776
314,2011-06-20,14.435,14.901,14.94,14.288,000776
315,2011-06-21,14.936,15.275,15.349,14.805,000776
316,2011-06-22,15.276,14.861,15.281,14.839,000776
317,2011-06-23,14.742,15.448,15.497,14.689,000776
318,2011-06-24,15.312,16.857,16.994,15.312,000776
319,2011-06-27,16.61,16.711,16.994,16.561,000776
320,2011-06-28,16.561,16.888,17.02,16.561,000776
321,2011-06-29,16.879,16.87,17.418,16.782,000776
322,2011-06-30,16.773,17.329,17.696,16.733,000776
323,2011-07-01,17.343,17.131,17.488,17.025,000776
324,2011-07-04,17.263,17.616,17.828,17.069,000776
325,2011-07-05,17.616,17.462,17.66,17.343,000776
326,2011-07-06,17.329,17.157,17.431,16.941,000776
327,2011-07-07,17.267,16.645,17.585,16.636,000776
328,2011-07-08,16.636,16.689,16.861,16.468,000776
329,2011-07-11,16.535,16.645,16.861,16.495,000776
330,2011-07-12,16.402,16.327,16.552,16.177,000776
331,2011-07-13,16.349,16.53,16.663,16.349,000776
332,2011-07-14,16.482,16.062,16.482,15.899,000776
333,2011-07-15,15.943,16.075,16.212,15.766,000776
334,2011-07-18,16.08,16.036,16.111,15.93,000776
335,2011-07-19,15.983,15.806,15.983,15.674,000776
336,2011-07-20,15.916,16.075,16.195,15.806,000776
337,2011-07-21,16.102,15.961,16.318,15.903,000776
338,2011-07-22,16.106,16.053,16.362,16.005,000776
339,2011-07-25,15.85,15.007,15.85,14.817,000776
340,2011-07-26,14.998,15.06,15.135,14.879,000776
341,2011-07-27,14.888,15.175,15.21,14.795,000776
342,2011-07-28,14.879,14.879,14.989,14.61,000776
343,2011-07-29,14.848,15.378,15.894,14.83,000776
344,2011-08-01,15.17,15.506,15.652,15.038,000776
345,2011-08-02,15.237,15.241,15.365,14.888,000776
346,2011-08-03,15.003,15.038,15.475,14.923,000776
347,2011-08-04,15.1,15.056,15.382,15.011,000776
348,2011-08-05,14.128,14.535,14.808,13.974,000776
349,2011-08-08,14.349,13.731,14.649,13.082,000776
350,2011-08-09,13.245,13.652,13.797,13.184,000776
351,2011-08-10,13.93,13.757,14.084,13.74,000776
352,2011-08-11,13.444,14.173,14.376,13.444,000776
353,2011-08-12,14.142,14.075,14.349,14.04,000776
354,2011-08-15,14.173,14.309,14.384,14.022,000776
355,2011-08-16,14.314,14.014,14.429,13.996,000776
356,2011-08-17,14.018,14.164,14.482,13.939,000776
357,2011-08-18,14.181,13.81,14.38,13.793,000776
358,2011-08-19,13.493,13.603,13.687,13.422,000776
359,2011-08-22,13.903,13.647,14.075,13.51,000776
360,2011-08-23,13.828,14.036,14.195,13.691,000776
361,2011-08-24,14.128,14.044,14.482,13.908,000776
362,2011-08-25,14.005,14.764,14.923,14.005,000776
363,2011-08-26,14.614,14.565,14.769,14.459,000776
364,2011-08-29,14.358,14.04,14.371,14.009,000776
365,2011-08-30,14.195,13.943,14.42,13.921,000776
366,2011-08-31,13.978,13.996,14.089,13.788,000776
367,2011-09-01,14.031,14.186,14.217,13.961,000776
368,2011-09-02,14.137,13.952,14.146,13.877,000776
369,2011-09-05,13.691,13.426,13.771,13.422,000776
370,2011-09-06,13.289,13.281,13.599,13.148,000776
371,2011-09-07,13.501,13.546,13.74,13.294,000776
372,2011-09-08,13.599,13.329,13.621,13.32,000776
373,2011-09-09,13.418,13.479,13.978,13.334,000776
374,2011-09-13,13.157,13.285,13.329,13.113,000776
375,2011-09-14,13.347,13.523,13.554,13.201,000776
376,2011-09-15,13.528,13.568,13.775,13.479,000776
377,2011-09-16,13.647,13.753,13.819,13.621,000776
378,2011-09-19,13.599,13.431,13.656,13.356,000776
379,2011-09-20,13.426,13.753,13.797,13.329,000776
380,2011-09-21,13.674,14.212,14.433,13.576,000776
381,2011-09-22,14.128,13.687,14.128,13.682,000776
382,2011-09-23,13.378,13.625,13.665,13.245,000776
383,2011-09-26,13.519,13.334,13.788,13.303,000776
384,2011-09-27,13.554,13.678,13.784,13.378,000776
385,2011-09-28,13.775,13.594,13.886,13.532,000776
386,2011-09-29,13.422,13.594,13.881,13.382,000776
387,2011-09-30,13.678,13.599,13.837,13.471,000776
388,2011-10-10,13.638,13.775,13.863,13.51,000776
389,2011-10-11,14.504,14.133,14.57,13.74,000776
390,2011-10-12,13.952,14.927,15.179,13.868,000776
391,2011-10-13,14.746,14.632,14.976,14.482,000776
392,2011-10-14,14.526,14.495,14.671,14.389,000776
393,2011-10-17,14.455,14.42,14.641,14.296,000776
394,2011-10-18,14.283,13.674,14.327,13.643,000776
395,2011-10-19,13.687,13.802,14.128,13.682,000776
396,2011-10-20,13.722,13.643,13.802,13.532,000776
397,2011-10-21,13.687,13.563,13.819,13.559,000776
398,2011-10-24,13.607,13.969,14.089,13.599,000776
399,2011-10-25,14.018,14.031,14.261,13.709,000776
400,2011-10-26,13.961,14.19,14.345,13.952,000776
401,2011-10-27,14.256,14.115,14.278,14.062,000776
402,2011-10-28,14.548,14.261,14.565,14.15,000776
403,2011-10-31,14.415,14.146,14.482,14.04,000776
404,2011-11-01,14.0,14.248,14.393,13.952,000776
405,2011-11-02,13.956,14.42,14.482,13.859,000776
406,2011-11-03,14.482,14.38,14.702,14.331,000776
407,2011-11-04,14.539,14.473,14.649,14.349,000776
408,2011-11-07,14.349,14.256,14.482,14.239,000776
409,2011-11-08,14.323,14.195,14.464,14.181,000776
410,2011-11-10,14.084,13.903,14.084,13.863,000776
411,2011-11-11,13.881,13.762,13.952,13.665,000776
412,2011-11-14,13.894,14.075,14.159,13.841,000776
413,2011-11-15,13.996,13.868,14.089,13.819,000776
414,2011-11-16,13.877,13.554,13.939,13.51,000776
415,2011-11-17,13.554,13.471,13.665,13.422,000776
416,2011-11-18,13.413,13.312,13.599,13.25,000776
417,2011-11-21,13.387,13.435,13.462,13.25,000776
418,2011-11-22,13.347,13.475,13.546,13.272,000776
419,2011-11-23,13.475,13.228,13.532,13.206,000776
420,2011-11-24,13.157,12.826,13.157,12.716,000776
421,2011-11-25,12.804,12.442,12.817,12.411,000776
422,2011-11-28,12.495,12.464,12.711,12.42,000776
423,2011-11-29,12.632,12.658,12.707,12.499,000776
424,2011-11-30,12.671,11.735,12.671,11.501,000776
425,2011-12-01,12.34,12.089,12.437,12.009,000776
426,2011-12-02,11.921,11.859,12.053,11.722,000776
427,2011-12-05,11.908,11.735,11.938,11.727,000776
428,2011-12-06,11.731,11.757,11.85,11.621,000776
429,2011-12-07,11.757,11.788,11.872,11.704,000776
430,2011-12-08,11.797,11.793,12.027,11.515,000776
431,2011-12-09,11.607,11.568,11.766,11.537,000776
432,2011-12-12,11.546,11.453,11.691,11.426,000776
433,2011-12-13,11.325,11.144,11.47,11.108,000776
434,2011-12-14,10.967,10.685,11.033,10.627,000776
435,2011-12-15,10.596,10.203,10.596,10.066,000776
436,2011-12-16,10.0,10.252,10.287,9.89,000776
437,2011-12-19,10.066,10.111,10.164,9.66,000776
438,2011-12-20,10.084,9.947,10.247,9.938,000776
439,2011-12-21,10.093,9.598,10.15,9.528,000776
440,2011-12-22,9.493,9.356,9.528,9.179,000776
441,2011-12-23,9.364,9.391,9.647,9.267,000776
442,2011-12-26,9.272,9.139,9.475,9.139,000776
443,2011-12-27,9.126,9.055,9.515,8.919,000776
444,2011-12-28,8.874,9.285,9.325,8.742,000776
445,2011-12-29,9.228,9.086,9.285,9.082,000776
446,2011-12-30,9.13,9.272,9.36,9.13,000776
447,2012-01-04,9.382,9.011,9.44,9.011,000776
448,2012-01-05,8.919,8.892,9.183,8.852,000776
449,2012-01-06,8.963,9.051,9.104,8.662,000776
450,2012-01-09,8.963,9.475,9.559,8.874,000776
451,2012-01-10,9.426,9.978,10.089,9.391,000776
452,2012-01-11,9.885,9.846,10.027,9.757,000776
453,2012-01-12,9.762,9.766,10.005,9.731,000776
454,2012-01-13,9.832,9.594,9.872,9.294,000776
455,2012-01-16,9.493,9.669,9.775,9.453,000776
456,2012-01-17,9.665,10.42,10.592,9.603,000776
457,2012-01-18,10.442,10.526,11.457,10.345,000776
458,2012-01-19,10.473,11.179,11.576,10.473,000776
459,2012-01-20,11.17,11.161,11.259,10.941,000776
460,2012-01-30,11.157,10.994,11.157,10.821,000776
461,2012-01-31,11.038,10.905,11.095,10.782,000776
462,2012-02-01,10.941,10.649,10.958,10.574,000776
463,2012-02-02,10.685,10.949,10.972,10.543,000776
464,2012-02-03,10.874,10.927,11.047,10.742,000776
465,2012-02-06,10.927,10.848,11.144,10.821,000776
