,date,open,close,high,low,code
466,2012-02-07,10.592,10.287,10.592,10.071,000776
467,2012-02-08,10.199,10.821,11.038,10.128,000776
468,2012-02-09,10.742,10.627,10.883,10.605,000776
469,2012-02-10,10.517,10.715,10.958,10.517,000776
470,2012-02-13,10.552,10.804,10.927,10.42,000776
471,2012-02-14,10.799,10.724,10.861,10.596,000776
472,2012-02-15,10.614,10.852,11.011,10.499,000776
473,2012-02-16,10.782,10.676,10.857,10.574,000776
474,2012-02-17,10.826,10.826,10.883,10.663,000776
475,2012-02-20,11.038,10.773,11.259,10.773,000776
476,2012-02-21,10.826,10.817,10.861,10.561,000776
477,2012-02-22,10.707,11.148,11.285,10.707,000776
478,2012-02-23,11.122,11.241,11.457,11.047,000776
479,2012-02-24,11.303,11.634,11.651,11.21,000776
480,2012-02-27,11.802,12.044,12.583,11.749,000776
481,2012-02-28,12.009,12.089,12.358,11.978,000776
482,2012-02-29,12.027,11.722,12.036,11.704,000776
483,2012-03-01,11.638,11.859,12.036,11.638,000776
484,2012-03-02,11.881,12.808,12.883,11.881,000776
485,2012-03-05,12.892,12.839,13.285,12.764,000776
486,2012-03-06,12.857,13.025,13.219,12.552,000776
487,2012-03-07,12.804,13.17,13.457,12.72,000776
488,2012-03-08,13.259,13.51,13.899,13.016,000776
489,2012-03-09,13.554,13.488,13.647,13.298,000776
490,2012-03-12,13.312,13.342,13.444,13.192,000776
491,2012-03-13,13.422,13.36,13.621,13.289,000776
492,2012-03-14,13.466,12.676,13.599,12.552,000776
493,2012-03-15,12.433,12.702,12.87,12.433,000776
494,2012-03-16,12.791,13.007,13.025,12.716,000776
495,2012-03-19,12.839,13.113,13.113,12.764,000776
496,2012-03-20,12.98,12.627,13.047,12.618,000776
497,2012-03-21,12.707,12.296,12.786,12.164,000776
498,2012-03-22,12.234,12.261,12.495,12.089,000776
499,2012-03-23,12.159,12.274,12.526,12.084,000776
500,2012-03-26,12.225,11.885,12.248,11.647,000776
501,2012-03-27,12.009,11.833,12.049,11.784,000776
502,2012-03-28,11.78,11.656,12.005,11.537,000776
503,2012-03-29,11.391,11.59,11.868,11.281,000776
504,2012-03-30,11.568,12.0,12.137,11.568,000776
505,2012-04-05,12.009,13.069,13.201,11.925,000776
506,2012-04-06,12.83,13.228,13.281,12.83,000776
507,2012-04-09,13.153,13.113,13.373,13.003,000776
508,2012-04-10,13.148,13.303,13.325,12.587,000776
509,2012-04-11,12.892,13.108,13.501,12.883,000776
510,2012-04-12,13.201,13.616,13.908,12.914,000776
511,2012-04-13,13.634,13.523,14.084,13.431,000776
512,2012-04-16,13.448,13.709,13.93,13.312,000776
513,2012-04-17,13.819,13.289,14.12,13.21,000776
514,2012-04-18,13.4,13.908,14.089,13.157,000776
515,2012-04-19,13.819,13.599,13.934,13.576,000776
516,2012-04-20,13.599,14.044,14.349,13.523,000776
517,2012-04-23,13.908,13.903,14.349,13.819,000776
518,2012-04-24,13.705,13.691,13.978,13.161,000776
519,2012-04-25,13.687,13.59,14.111,13.466,000776
520,2012-04-26,13.599,13.687,13.819,13.32,000776
521,2012-04-27,13.594,13.267,13.687,13.237,000776
522,2012-05-02,13.718,13.974,14.459,13.599,000776
523,2012-05-03,13.974,14.557,14.627,13.819,000776
524,2012-05-04,14.526,14.504,14.614,14.217,000776
525,2012-05-08,14.504,14.225,14.548,13.996,000776
526,2012-05-09,14.04,14.102,14.301,13.886,000776
527,2012-05-10,14.106,14.115,14.292,13.881,000776
528,2012-05-11,14.044,14.049,14.305,13.908,000776
529,2012-05-14,14.199,14.106,14.535,14.049,000776
530,2012-05-15,13.908,14.221,14.305,13.819,000776
531,2012-05-16,14.164,13.806,14.371,13.806,000776
532,2012-05-17,13.81,14.614,14.693,13.735,000776
533,2012-05-18,14.349,14.044,14.482,13.899,000776
534,2012-05-21,13.956,13.466,14.036,13.276,000776
535,2012-05-22,13.599,13.855,13.952,13.585,000776
536,2012-05-23,13.775,14.217,14.292,13.643,000776
537,2012-05-24,14.208,13.983,14.283,13.93,000776
538,2012-05-25,13.908,13.766,14.164,13.753,000776
539,2012-05-28,13.731,13.881,13.899,13.4,000776
540,2012-05-29,13.824,14.177,14.367,13.824,000776
541,2012-05-30,14.106,14.186,14.309,14.044,000776
542,2012-05-31,14.106,14.393,14.588,14.031,000776
543,2012-06-01,14.42,14.583,14.729,14.402,000776
544,2012-06-04,14.283,13.974,14.689,13.974,000776
545,2012-06-05,14.12,13.594,14.173,13.559,000776
546,2012-06-06,13.735,13.621,13.81,13.488,000776
547,2012-06-07,13.93,13.656,14.084,13.506,000776
548,2012-06-11,13.713,14.014,14.102,13.629,000776
549,2012-06-12,13.903,13.886,14.115,13.824,000776
550,2012-06-13,13.987,14.274,14.424,13.886,000776
551,2012-06-14,14.195,13.974,14.345,13.943,000776
552,2012-06-15,14.036,13.965,14.239,13.744,000776
553,2012-06-18,14.128,14.12,14.248,14.062,000776
554,2012-06-19,14.08,14.062,14.203,14.0,000776
555,2012-06-20,14.071,13.899,14.181,13.89,000776
556,2012-06-21,13.899,13.245,13.952,13.201,000776
557,2012-06-25,13.214,12.561,13.214,12.486,000776
558,2012-06-26,12.451,12.808,12.905,12.362,000776
559,2012-06-27,12.804,12.649,12.905,12.614,000776
560,2012-06-28,12.76,12.671,12.888,12.627,000776
561,2012-06-29,12.685,13.17,13.184,12.663,000776
562,2012-07-02,13.276,13.21,13.316,13.073,000776
563,2012-07-03,13.214,13.342,13.444,13.192,000776
564,2012-07-04,13.413,13.148,13.418,13.104,000776
565,2012-07-05,12.915,12.421,12.915,12.349,000776
566,2012-07-06,12.663,12.807,12.906,12.223,000776
567,2012-07-09,12.574,12.107,12.753,11.9,000776
568,2012-07-10,12.08,12.196,12.475,12.071,000776
569,2012-07-11,12.124,12.52,12.583,12.089,000776
570,2012-07-12,12.475,13.274,13.651,12.385,000776
571,2012-07-13,13.265,13.508,13.795,13.068,000776
572,2012-07-16,13.544,13.265,13.624,13.121,000776
573,2012-07-17,13.202,13.876,14.28,13.202,000776
574,2012-07-18,13.831,14.172,14.469,13.588,000776
575,2012-07-19,14.011,14.082,14.684,13.948,000776
576,2012-07-20,14.011,13.597,14.181,13.579,000776
577,2012-07-23,13.472,13.651,13.858,13.076,000776
578,2012-07-24,13.454,13.858,14.002,13.4,000776
579,2012-07-25,13.741,13.624,13.993,13.57,000776
580,2012-07-26,13.49,13.454,13.822,13.373,000776
581,2012-07-27,13.481,13.22,13.597,13.112,000776
582,2012-07-30,13.229,12.214,13.31,12.08,000776
583,2012-07-31,12.268,12.232,12.403,11.837,000776
584,2012-08-01,12.169,12.376,12.636,12.133,000776
585,2012-08-02,12.394,11.99,12.394,11.873,000776
586,2012-08-03,12.169,12.268,12.277,11.927,000776
587,2012-08-06,12.196,12.618,12.636,12.124,000776
588,2012-08-07,12.574,12.493,12.636,12.448,000776
589,2012-08-08,12.618,12.699,12.96,12.6,000776
590,2012-08-09,12.618,12.744,12.798,12.34,000776
591,2012-08-10,12.744,12.457,12.744,12.439,000776
592,2012-08-13,12.403,11.514,12.403,11.352,000776
593,2012-08-14,11.46,11.496,11.577,10.867,000776
594,2012-08-15,11.379,11.451,11.622,11.28,000776
595,2012-08-16,11.469,11.496,11.631,11.424,000776
596,2012-08-17,11.478,11.487,11.55,11.235,000776
597,2012-08-20,11.253,11.433,11.568,11.181,000776
598,2012-08-21,11.424,11.487,11.702,11.316,000776
599,2012-08-22,11.496,11.37,11.595,11.343,000776
600,2012-08-23,11.487,11.343,11.577,11.226,000776
601,2012-08-24,11.334,11.02,11.334,11.011,000776
602,2012-08-27,10.768,9.915,10.768,9.915,000776
603,2012-08-28,9.511,9.466,9.771,9.197,000776
604,2012-08-29,9.349,9.197,9.358,9.098,000776
605,2012-08-30,9.17,9.34,9.556,9.161,000776
606,2012-08-31,9.304,9.295,9.502,9.188,000776
607,2012-09-03,9.286,9.403,9.592,9.206,000776
608,2012-09-04,9.466,9.277,9.556,9.26,000776
609,2012-09-05,9.206,9.349,9.457,9.17,000776
610,2012-09-06,9.349,9.412,9.466,9.295,000776
611,2012-09-07,9.583,10.355,10.355,9.556,000776
612,2012-09-10,10.643,10.903,11.226,10.571,000776
613,2012-09-11,10.822,11.406,11.406,10.643,000776
614,2012-09-12,11.406,11.361,11.523,11.002,000776
615,2012-09-13,11.307,11.029,11.397,11.029,000776
616,2012-09-14,11.316,11.343,11.747,11.056,000776
617,2012-09-17,11.199,10.777,11.244,10.741,000776
618,2012-09-18,10.768,10.822,11.029,10.732,000776
619,2012-09-19,11.011,11.056,11.226,10.885,000776
620,2012-09-20,11.038,10.867,11.208,10.741,000776
621,2012-09-21,10.831,10.975,11.19,10.67,000776
622,2012-09-24,10.688,11.235,11.631,10.607,000776
623,2012-09-25,11.155,11.146,11.559,11.11,000776
624,2012-09-26,11.173,11.316,11.451,11.029,000776
625,2012-09-27,11.325,12.035,12.295,11.226,000776
626,2012-09-28,11.774,12.214,12.439,11.747,000776
627,2012-10-08,12.169,11.909,12.286,11.774,000776
628,2012-10-09,11.954,12.421,12.618,11.945,000776
629,2012-10-10,12.295,12.367,12.484,12.133,000776
630,2012-10-11,12.367,12.223,12.547,12.169,000776
631,2012-10-12,12.259,12.107,12.457,11.927,000776
632,2012-10-15,12.107,12.035,12.277,11.837,000776
633,2012-10-16,12.133,12.116,12.358,12.026,000776
634,2012-10-17,12.259,12.241,12.421,11.945,000776
635,2012-10-18,12.286,12.394,12.439,12.214,000776
636,2012-10-19,12.385,12.331,12.439,12.259,000776
637,2012-10-22,12.25,12.654,12.744,12.187,000776
638,2012-10-23,12.672,12.16,12.708,12.053,000776
639,2012-10-24,12.062,11.846,12.214,11.693,000776
640,2012-10-25,11.855,11.586,11.936,11.487,000776
641,2012-10-26,11.586,11.433,11.684,11.271,000776
642,2012-10-29,11.415,11.343,11.541,11.226,000776
643,2012-10-30,11.415,11.478,11.765,11.406,000776
644,2012-10-31,11.478,11.568,11.631,11.343,000776
645,2012-11-01,11.568,11.918,12.035,11.532,000776
646,2012-11-02,11.918,11.963,11.999,11.819,000776
647,2012-11-05,11.954,11.828,12.035,11.711,000776
648,2012-11-06,11.801,11.909,12.026,11.325,000776
649,2012-11-07,11.774,11.666,11.873,11.523,000776
650,2012-11-08,11.496,11.164,11.568,11.137,000776
651,2012-11-09,11.146,11.029,11.226,10.957,000776
652,2012-11-12,11.038,11.235,11.262,10.912,000776
653,2012-11-13,11.208,10.84,11.208,10.84,000776
654,2012-11-14,10.84,10.993,11.11,10.732,000776
655,2012-11-15,10.84,10.849,11.074,10.75,000776
656,2012-11-16,10.795,10.912,10.984,10.688,000776
657,2012-11-19,10.894,11.092,11.173,10.885,000776
658,2012-11-20,11.155,10.885,11.181,10.777,000776
659,2012-11-21,10.849,11.253,11.289,10.831,000776
660,2012-11-22,11.119,11.137,11.28,11.083,000776
661,2012-11-23,11.217,11.146,11.334,11.092,000776
662,2012-11-26,11.119,10.93,11.181,10.912,000776
663,2012-11-27,10.903,10.697,11.011,10.688,000776
664,2012-11-28,10.616,10.768,10.813,10.598,000776
665,2012-11-29,10.759,9.969,10.858,9.861,000776
666,2012-11-30,9.987,9.987,10.077,9.556,000776
667,2012-12-03,9.969,9.789,10.194,9.655,000776
668,2012-12-04,9.789,10.05,10.122,9.7,000776
669,2012-12-05,10.05,10.966,11.056,9.969,000776
670,2012-12-06,10.867,10.894,11.029,10.777,000776
671,2012-12-07,10.867,11.415,11.568,10.867,000776
672,2012-12-10,11.415,11.424,11.792,11.361,000776
673,2012-12-11,11.316,11.424,11.577,11.217,000776
674,2012-12-12,11.406,11.451,11.514,11.181,000776
675,2012-12-13,11.343,11.181,11.469,11.137,000776
676,2012-12-14,11.28,12.304,12.304,11.226,000776
677,2012-12-17,12.34,12.502,12.798,12.259,000776
678,2012-12-18,12.385,12.52,12.78,12.241,000776
679,2012-12-19,12.394,12.529,12.735,12.304,000776
680,2012-12-20,12.403,12.583,12.906,12.187,000776
681,2012-12-21,12.583,12.412,12.735,12.268,000776
682,2012-12-24,12.358,12.376,12.816,12.277,000776
683,2012-12-25,12.304,12.457,12.897,11.99,000776
684,2012-12-26,12.403,12.735,12.78,12.295,000776
685,2012-12-27,12.753,13.157,13.588,12.753,000776
686,2012-12-28,13.346,13.633,13.822,13.023,000776
687,2012-12-31,13.876,13.849,13.921,13.508,000776
688,2013-01-04,14.011,13.732,14.406,13.606,000776
689,2013-01-07,13.606,13.481,13.714,13.274,000776
690,2013-01-08,13.463,13.319,13.651,13.139,000776
691,2013-01-09,13.265,13.49,13.696,13.202,000776
692,2013-01-10,13.319,13.579,13.903,13.319,000776
693,2013-01-11,13.57,13.023,13.642,12.825,000776
694,2013-01-14,12.951,13.795,13.912,12.915,000776
695,2013-01-15,13.822,13.66,13.876,13.526,000776
696,2013-01-16,13.642,13.355,13.651,13.068,000776
697,2013-01-17,13.274,13.445,13.651,13.13,000776
698,2013-01-18,13.472,13.508,13.723,13.247,000776
699,2013-01-21,13.481,13.499,13.606,13.292,000776
700,2013-01-22,13.49,13.364,13.669,13.184,000776
701,2013-01-23,13.265,13.256,13.409,13.023,000776
702,2013-01-24,13.256,13.193,13.768,13.068,000776
703,2013-01-25,13.166,12.834,13.202,12.807,000776
704,2013-01-28,12.843,13.418,13.436,12.843,000776
705,2013-01-29,13.409,13.975,14.082,13.31,000776
706,2013-01-30,14.011,13.84,14.504,13.75,000776
707,2013-01-31,13.921,13.768,13.975,13.526,000776
708,2013-02-01,13.723,14.46,14.504,13.615,000776
709,2013-02-04,14.666,14.172,14.891,14.118,000776
710,2013-02-05,13.939,14.145,14.343,13.786,000776
711,2013-02-06,14.145,14.9,15.447,14.1,000776
712,2013-02-07,14.846,15.16,15.25,14.451,000776
713,2013-02-08,15.088,15.052,15.376,14.873,000776
714,2013-02-18,15.079,14.46,15.16,14.415,000776
715,2013-02-19,14.46,14.145,14.531,14.028,000776
716,2013-02-20,14.055,13.849,14.118,13.669,000776
717,2013-02-21,13.705,13.346,13.75,13.202,000776
718,2013-02-22,13.382,13.382,13.615,13.319,000776
719,2013-02-25,13.552,13.579,13.894,13.544,000776
720,2013-02-26,13.436,13.418,13.84,13.157,000776
721,2013-02-27,13.561,13.84,14.002,13.526,000776
722,2013-02-28,14.011,14.478,14.603,13.804,000776
723,2013-03-01,14.379,14.469,14.621,14.1,000776
724,2013-03-04,14.145,13.517,14.19,13.346,000776
725,2013-03-05,13.517,14.028,14.127,13.517,000776
726,2013-03-06,14.145,13.984,14.199,13.858,000776
727,2013-03-07,14.1,13.732,14.235,13.606,000776
728,2013-03-08,13.768,13.391,13.822,13.301,000776
729,2013-03-11,13.4,13.05,13.427,12.942,000776
730,2013-03-12,13.05,12.888,13.337,12.672,000776
731,2013-03-13,12.879,12.753,12.978,12.708,000776
732,2013-03-14,12.771,12.852,13.059,12.762,000776
733,2013-03-15,12.933,13.085,13.319,12.493,000776
734,2013-03-18,12.933,12.771,12.978,12.672,000776
735,2013-03-19,12.798,12.915,13.041,12.529,000776
736,2013-03-20,12.942,13.436,13.463,12.942,000776
737,2013-03-21,13.436,13.337,13.49,13.247,000776
738,2013-03-22,13.328,13.175,13.391,13.112,000776
739,2013-03-25,13.22,12.933,13.301,12.933,000776
740,2013-03-26,12.843,12.69,12.852,12.538,000776
741,2013-03-27,12.663,12.717,12.915,12.565,000776
742,2013-03-28,12.484,11.846,12.493,11.819,000776
743,2013-03-29,11.945,11.72,12.008,11.702,000776
744,2013-04-01,11.747,11.792,11.909,11.729,000776
745,2013-04-02,11.81,12.026,12.151,11.765,000776
746,2013-04-03,12.089,11.99,12.259,11.936,000776
747,2013-04-08,11.568,11.774,11.882,11.496,000776
748,2013-04-09,11.828,12.008,12.151,11.828,000776
749,2013-04-10,12.035,11.855,12.089,11.765,000776
750,2013-04-11,12.026,11.792,12.124,11.774,000776
751,2013-04-12,11.81,11.514,11.9,11.46,000776
752,2013-04-15,11.514,11.46,11.702,11.298,000776
753,2013-04-16,11.325,11.837,11.891,11.298,000776
754,2013-04-17,11.846,11.837,11.909,11.711,000776
755,2013-04-18,11.711,11.927,12.062,11.684,000776
756,2013-04-19,11.999,12.331,12.43,11.954,000776
757,2013-04-22,12.259,12.322,12.367,12.214,000776
758,2013-04-23,12.304,11.666,12.322,11.648,000776
759,2013-04-24,11.693,12.035,12.178,11.675,000776
760,2013-04-25,11.99,11.927,12.286,11.774,000776
761,2013-04-26,12.035,11.81,12.116,11.774,000776
762,2013-05-02,11.774,11.882,12.026,11.684,000776
763,2013-05-03,12.026,12.232,12.448,11.99,000776
764,2013-05-06,12.304,12.421,12.511,12.214,000776
765,2013-05-07,12.385,12.25,12.385,12.133,000776
766,2013-05-08,12.268,12.214,12.412,12.124,000776
767,2013-05-09,12.214,12.08,12.214,11.864,000776
768,2013-05-10,12.017,12.151,12.259,11.963,000776
769,2013-05-13,12.16,11.909,12.196,11.855,000776
770,2013-05-14,11.873,11.711,11.891,11.657,000776
771,2013-05-15,11.756,11.864,11.882,11.738,000776
772,2013-05-16,11.882,12.187,12.295,11.729,000776
773,2013-05-17,12.205,12.313,12.367,12.107,000776
774,2013-05-20,12.313,12.385,12.609,12.313,000776
775,2013-05-21,12.385,12.331,12.412,12.187,000776
776,2013-05-22,12.349,12.358,12.529,12.259,000776
777,2013-05-23,12.286,12.205,12.475,12.169,000776
778,2013-05-24,12.295,12.25,12.394,12.142,000776
779,2013-05-27,12.205,12.358,12.484,12.16,000776
780,2013-05-28,12.385,12.843,12.843,12.313,000776
781,2013-05-29,12.933,12.69,12.987,12.681,000776
782,2013-05-30,12.708,12.807,13.023,12.699,000776
783,2013-05-31,12.861,12.699,12.987,12.69,000776
784,2013-06-03,12.699,12.592,12.843,12.547,000776
785,2013-06-04,12.592,12.295,12.627,12.214,000776
786,2013-06-05,12.358,12.412,12.439,12.286,000776
787,2013-06-06,12.322,12.044,12.385,12.008,000776
788,2013-06-07,12.098,11.711,12.34,11.657,000776
789,2013-06-13,11.541,11.011,11.541,10.921,000776
790,2013-06-14,11.092,11.029,11.164,10.921,000776
791,2013-06-17,11.065,10.885,11.119,10.84,000776
792,2013-06-18,10.957,10.957,11.047,10.858,000776
793,2013-06-19,10.876,10.939,10.966,10.571,000776
794,2013-06-20,10.795,10.607,10.885,10.571,000776
795,2013-06-21,10.337,10.885,10.912,10.221,000776
796,2013-06-24,10.777,10.077,10.795,9.951,000776
797,2013-06-25,9.978,9.951,10.229,9.116,000776
798,2013-06-26,9.969,9.978,10.05,9.574,000776
799,2013-06-27,10.041,9.745,10.212,9.745,000776
800,2013-06-28,9.691,9.951,10.212,9.592,000776
801,2013-07-01,9.87,9.978,10.068,9.789,000776
802,2013-07-02,10.005,9.996,10.104,9.771,000776
803,2013-07-03,9.96,9.691,9.969,9.592,000776
804,2013-07-04,9.601,9.807,9.951,9.385,000776
805,2013-07-05,9.861,10.176,10.391,9.834,000776
806,2013-07-08,9.978,9.888,10.203,9.807,000776
807,2013-07-09,9.897,9.888,10.005,9.789,000776
808,2013-07-10,9.933,10.364,10.445,9.879,000776
809,2013-07-11,10.473,11.138,11.311,10.392,000776
810,2013-07-12,11.065,10.701,11.256,10.655,000776
811,2013-07-15,10.937,11.556,11.775,10.937,000776
812,2013-07-16,11.465,11.611,11.675,11.392,000776
813,2013-07-17,11.556,11.183,11.693,11.119,000776
814,2013-07-18,11.101,10.947,11.347,10.874,000776
815,2013-07-19,10.992,10.492,11.22,10.492,000776
816,2013-07-22,10.382,10.692,10.71,10.301,000776
817,2013-07-23,10.701,11.038,11.238,10.628,000776
818,2013-07-24,10.919,10.883,10.974,10.592,000776
819,2013-07-25,11.01,10.901,11.256,10.837,000776
820,2013-07-26,10.837,10.728,10.892,10.601,000776
821,2013-07-29,10.564,10.455,10.692,10.41,000776
822,2013-07-30,10.601,10.628,10.983,10.473,000776
823,2013-07-31,10.737,10.774,11.038,10.692,000776
824,2013-08-01,10.947,11.074,11.192,10.81,000776
825,2013-08-02,11.192,10.947,11.265,10.892,000776
826,2013-08-05,10.965,11.183,11.283,10.947,000776
827,2013-08-06,11.129,11.265,11.301,11.019,000776
828,2013-08-07,11.247,11.11,11.502,11.056,000776
829,2013-08-08,11.092,11.047,11.201,10.91,000776
830,2013-08-09,11.138,11.119,11.183,10.937,000776
831,2013-08-12,11.174,11.556,11.611,11.138,000776
832,2013-08-13,11.502,11.538,11.584,11.411,000776
833,2013-08-14,11.556,11.374,11.693,11.329,000776
834,2013-08-15,11.338,11.092,11.493,11.047,000776
835,2013-08-16,10.992,11.056,12.084,10.992,000776
836,2013-08-19,10.719,10.783,10.91,10.546,000776
837,2013-08-20,10.774,10.601,10.91,10.546,000776
838,2013-08-21,10.665,10.619,10.701,10.51,000776
839,2013-08-22,10.601,10.537,10.701,10.473,000776
840,2013-08-23,10.637,10.364,10.674,10.21,000776
841,2013-08-26,10.665,10.837,10.901,10.601,000776
842,2013-08-27,10.828,10.819,10.892,10.701,000776
843,2013-08-28,10.692,10.692,10.837,10.601,000776
844,2013-08-29,10.865,10.728,10.947,10.71,000776
845,2013-08-30,10.737,10.765,10.965,10.555,000776
846,2013-09-02,10.81,10.792,10.919,10.674,000776
847,2013-09-03,10.865,10.883,10.919,10.71,000776
848,2013-09-04,10.828,10.765,10.947,10.746,000776
849,2013-09-05,10.755,10.655,10.846,10.646,000776
850,2013-09-06,10.583,10.646,10.792,10.583,000776
851,2013-09-09,10.728,11.138,11.311,10.646,000776
852,2013-09-10,11.192,11.574,11.593,11.129,000776
853,2013-09-11,11.738,11.474,11.938,11.465,000776
854,2013-09-12,11.474,11.756,11.966,11.465,000776
855,2013-09-13,11.693,11.602,11.802,11.547,000776
856,2013-09-16,11.747,11.411,11.82,11.383,000776
857,2013-09-17,11.447,11.229,11.593,11.22,000776
858,2013-09-18,11.238,11.292,11.402,11.147,000776
859,2013-09-23,11.329,11.42,11.456,11.21,000776
860,2013-09-24,11.374,11.129,11.383,11.056,000776
861,2013-09-25,11.101,11.01,11.283,10.992,000776
862,2013-09-26,10.992,10.619,11.056,10.555,000776
863,2013-09-27,10.628,10.883,10.928,10.601,000776
864,2013-09-30,10.965,10.783,10.992,10.737,000776
865,2013-10-08,10.728,10.91,10.974,10.655,000776
866,2013-10-09,10.856,10.974,11.083,10.774,000776
867,2013-10-10,10.992,10.683,11.001,10.646,000776
868,2013-10-11,10.755,10.883,10.947,10.728,000776
869,2013-10-14,10.883,10.792,10.956,10.737,000776
870,2013-10-15,10.846,10.874,10.928,10.783,000776
871,2013-10-16,10.828,10.555,10.865,10.464,000776
872,2013-10-17,10.637,10.655,10.801,10.564,000776
873,2013-10-18,10.574,10.774,10.965,10.574,000776
874,2013-10-21,10.774,10.937,10.974,10.701,000776
875,2013-10-22,10.928,10.774,10.937,10.746,000776
876,2013-10-23,10.828,10.737,10.983,10.701,000776
877,2013-10-24,10.701,10.555,10.701,10.546,000776
878,2013-10-25,10.564,10.483,10.737,10.41,000776
879,2013-10-28,10.483,10.428,10.546,10.373,000776
880,2013-10-29,10.464,10.583,10.728,10.273,000776
881,2013-10-30,10.564,10.628,10.646,10.492,000776
882,2013-10-31,10.674,10.51,10.674,10.492,000776
883,2013-11-01,10.619,10.665,10.692,10.537,000776
884,2013-11-04,10.737,10.555,10.765,10.537,000776
885,2013-11-05,10.473,10.655,10.683,10.41,000776
886,2013-11-06,10.619,10.492,10.665,10.483,000776
887,2013-11-07,10.473,10.492,10.574,10.41,000776
888,2013-11-08,10.419,10.173,10.51,10.128,000776
889,2013-11-11,10.182,10.164,10.264,10.0,000776
890,2013-11-12,10.182,10.464,10.528,10.173,000776
891,2013-11-13,10.346,10.2,10.419,10.191,000776
892,2013-11-14,10.273,10.228,10.301,10.173,000776
893,2013-11-15,10.282,10.728,11.074,10.264,000776
894,2013-11-18,10.846,11.374,11.374,10.737,000776
895,2013-11-19,11.283,11.174,11.329,11.101,000776
896,2013-11-20,11.338,11.256,11.42,11.083,000776
897,2013-11-21,11.101,11.119,11.238,10.828,000776
898,2013-11-22,11.192,11.065,11.283,11.019,000776
899,2013-11-25,10.928,10.992,11.229,10.919,000776
900,2013-11-26,10.974,10.992,11.21,10.965,000776
901,2013-11-27,11.01,11.292,11.402,10.947,000776
902,2013-11-28,11.311,11.547,11.966,11.265,000776
903,2013-11-29,11.574,11.502,11.62,11.383,000776
904,2013-12-02,12.011,12.257,12.612,11.766,000776
905,2013-12-03,12.321,12.33,12.457,12.075,000776
906,2013-12-04,12.33,12.202,12.539,12.157,000776
907,2013-12-05,12.184,12.366,12.648,12.13,000776
908,2013-12-06,12.375,12.193,12.448,12.084,000776
909,2013-12-09,12.202,12.193,12.548,12.075,000776
910,2013-12-10,12.175,12.175,12.33,12.084,000776
911,2013-12-11,12.084,11.638,12.093,11.529,000776
912,2013-12-12,11.593,11.574,11.738,11.483,000776
913,2013-12-13,11.42,11.693,11.738,11.402,000776
914,2013-12-16,11.847,11.456,11.893,11.429,000776
915,2013-12-17,11.483,11.465,11.638,11.402,000776
916,2013-12-18,11.511,11.638,11.766,11.474,000776
917,2013-12-19,11.738,11.574,11.82,11.511,000776
918,2013-12-20,11.638,11.083,11.665,11.083,000776
919,2013-12-23,11.201,11.229,11.365,11.065,000776
920,2013-12-24,11.174,10.965,11.265,10.819,000776
921,2013-12-25,10.983,11.147,11.183,10.892,000776
922,2013-12-26,11.156,10.91,11.156,10.874,000776
923,2013-12-27,10.919,11.165,11.238,10.883,000776
924,2013-12-30,11.265,11.083,11.265,11.065,000776
925,2013-12-31,11.092,11.356,11.374,11.056,000776
926,2014-01-02,11.292,11.274,11.356,11.183,000776
927,2014-01-03,11.174,11.01,11.247,10.928,000776
928,2014-01-06,11.01,10.874,11.01,10.737,000776
929,2014-01-07,10.737,10.819,10.91,10.692,000776
930,2014-01-08,10.901,10.901,11.065,10.792,000776
931,2014-01-09,10.856,10.683,10.974,10.646,000776
