,date,open,close,high,low,code
932,2014-01-10,10.637,10.437,10.701,10.392,000776
933,2014-01-13,10.464,10.373,10.564,10.291,000776
934,2014-01-14,10.364,10.492,10.555,10.282,000776
935,2014-01-15,10.464,10.419,10.473,10.319,000776
936,2014-01-16,10.437,10.501,10.61,10.346,000776
937,2014-01-17,10.437,10.373,10.483,10.355,000776
938,2014-01-20,10.337,10.382,10.446,10.31,000776
939,2014-01-21,10.419,10.574,10.719,10.401,000776
940,2014-01-22,10.592,10.956,10.974,10.519,000776
941,2014-01-23,10.937,10.828,10.992,10.801,000776
942,2014-01-24,10.774,10.874,11.001,10.774,000776
943,2014-01-27,10.755,10.628,10.783,10.619,000776
944,2014-01-28,10.692,10.692,10.774,10.637,000776
945,2014-01-29,10.774,10.683,10.774,10.646,000776
946,2014-01-30,10.637,10.455,10.674,10.446,000776
947,2014-02-07,10.373,10.583,10.61,10.328,000776
948,2014-02-10,10.601,10.819,10.856,10.601,000776
949,2014-02-11,10.783,10.846,11.056,10.746,000776
950,2014-02-12,10.928,10.91,11.01,10.801,000776
951,2014-02-13,10.837,10.792,10.974,10.728,000776
952,2014-02-14,10.765,10.837,10.892,10.755,000776
953,2014-02-17,10.919,10.846,10.965,10.801,000776
954,2014-02-18,10.865,10.483,10.865,10.446,000776
955,2014-02-19,10.473,10.555,10.646,10.328,000776
956,2014-02-20,10.564,10.355,10.637,10.337,000776
957,2014-02-21,10.291,10.119,10.364,10.055,000776
958,2014-02-24,10.055,9.8,10.055,9.645,000776
959,2014-02-25,9.791,9.563,9.855,9.554,000776
960,2014-02-26,9.491,9.527,9.682,9.336,000776
961,2014-02-27,9.582,9.409,9.691,9.345,000776
962,2014-02-28,9.4,9.782,9.827,9.309,000776
963,2014-03-03,9.645,9.518,9.7,9.427,000776
964,2014-03-04,9.518,9.491,9.618,9.363,000776
965,2014-03-05,9.518,9.391,9.563,9.363,000776
966,2014-03-06,9.391,9.463,9.509,9.181,000776
967,2014-03-07,9.418,9.327,9.527,9.281,000776
968,2014-03-10,9.2,9.072,9.272,9.063,000776
969,2014-03-11,9.063,9.027,9.099,8.817,000776
970,2014-03-12,8.927,8.981,9.045,8.772,000776
971,2014-03-13,9.027,9.054,9.209,8.972,000776
972,2014-03-14,8.981,8.954,9.09,8.872,000776
973,2014-03-17,9.008,9.045,9.054,8.899,000776
974,2014-03-18,9.054,8.972,9.072,8.954,000776
975,2014-03-19,8.945,8.872,8.972,8.836,000776
976,2014-03-20,8.872,8.772,8.981,8.763,000776
977,2014-03-21,8.735,9.145,9.2,8.726,000776
978,2014-03-24,9.09,9.345,9.491,9.036,000776
979,2014-03-25,9.281,9.29,9.454,9.245,000776
980,2014-03-26,9.418,9.254,9.472,9.19,000776
981,2014-03-27,9.245,9.099,9.336,9.072,000776
982,2014-03-28,9.081,9.099,9.181,9.063,000776
983,2014-03-31,9.136,8.99,9.19,8.927,000776
984,2014-04-01,8.99,9.09,9.163,8.972,000776
985,2014-04-02,9.109,9.163,9.218,9.072,000776
986,2014-04-03,9.227,9.254,9.427,9.209,000776
987,2014-04-04,9.227,9.372,9.391,9.172,000776
988,2014-04-08,9.363,9.591,9.691,9.327,000776
989,2014-04-09,9.6,9.509,9.691,9.472,000776
990,2014-04-10,9.573,9.836,10.064,9.482,000776
991,2014-04-11,9.818,9.727,9.937,9.7,000776
992,2014-04-14,9.736,9.682,9.8,9.582,000776
993,2014-04-15,9.636,9.454,9.654,9.409,000776
994,2014-04-16,9.436,9.518,9.645,9.418,000776
995,2014-04-17,9.563,9.518,9.645,9.445,000776
996,2014-04-18,9.454,9.573,9.627,9.409,000776
997,2014-04-21,9.527,9.318,9.654,9.29,000776
998,2014-04-22,9.281,9.354,9.372,9.154,000776
999,2014-04-23,9.327,9.3,9.391,9.263,000776
1000,2014-04-24,9.29,9.3,9.409,9.254,000776
1001,2014-04-25,9.336,9.29,9.472,9.263,000776
1002,2014-04-28,9.3,9.136,9.336,9.109,000776
1003,2014-04-29,9.181,9.309,9.336,9.054,000776
1004,2014-04-30,9.281,9.245,9.309,9.2,000776
1005,2014-05-06,9.236,9.327,9.436,9.008,000776
1006,2014-05-07,9.29,9.345,9.454,9.263,000776
1007,2014-05-08,9.327,9.427,9.627,9.3,000776
1008,2014-05-09,9.427,9.482,9.545,9.318,000776
1009,2014-05-12,9.664,9.764,9.818,9.527,000776
1010,2014-05-13,9.773,9.691,9.873,9.664,000776
1011,2014-05-14,9.7,9.791,9.864,9.7,000776
1012,2014-05-15,9.791,9.518,9.791,9.454,000776
1013,2014-05-16,9.518,9.491,9.582,9.336,000776
1014,2014-05-19,9.4,9.263,9.427,9.19,000776
1015,2014-05-20,9.327,9.254,9.372,9.2,000776
1016,2014-05-21,9.2,9.281,9.3,9.127,000776
1017,2014-05-22,9.272,9.218,9.391,9.209,000776
1018,2014-05-23,9.2,9.254,9.272,9.181,000776
1019,2014-05-26,9.327,9.227,9.327,9.2,000776
1020,2014-05-27,9.218,9.209,9.272,9.2,000776
1021,2014-05-28,9.218,9.409,9.472,9.2,000776
1022,2014-05-29,9.409,9.127,9.436,9.099,000776
1023,2014-05-30,9.127,9.209,9.281,9.118,000776
1024,2014-06-03,9.218,9.172,9.3,9.163,000776
1025,2014-06-04,9.172,9.09,9.2,9.054,000776
1026,2014-06-05,9.09,9.163,9.172,9.081,000776
1027,2014-06-06,9.163,9.063,9.163,8.99,000776
1028,2014-06-09,9.036,9.072,9.218,8.999,000776
1029,2014-06-10,9.145,9.218,9.263,9.081,000776
1030,2014-06-11,9.19,9.19,9.227,9.163,000776
1031,2014-06-12,9.154,9.118,9.209,9.099,000776
1032,2014-06-13,9.118,9.218,9.272,9.09,000776
1033,2014-06-16,9.227,9.254,9.281,9.209,000776
1034,2014-06-17,9.254,9.172,9.263,9.163,000776
1035,2014-06-18,9.172,9.109,9.2,9.109,000776
1036,2014-06-19,9.109,8.872,9.136,8.826,000776
1037,2014-06-20,8.881,8.799,8.927,8.763,000776
1038,2014-06-23,8.817,8.763,8.908,8.726,000776
1039,2014-06-24,8.772,8.808,8.845,8.763,000776
1040,2014-06-25,8.808,8.826,8.863,8.772,000776
1041,2014-06-26,8.836,8.881,8.981,8.826,000776
1042,2014-06-27,8.863,8.89,8.927,8.808,000776
1043,2014-06-30,8.936,8.917,8.972,8.89,000776
1044,2014-07-01,8.927,8.917,8.945,8.899,000776
1045,2014-07-02,8.936,8.963,8.981,8.899,000776
1046,2014-07-03,8.954,8.999,9.036,8.936,000776
1047,2014-07-04,8.99,8.99,9.045,8.972,000776
1048,2014-07-07,8.99,8.963,9.027,8.936,000776
1049,2014-07-08,8.972,8.945,8.99,8.899,000776
1050,2014-07-09,9.028,8.833,9.028,8.824,000776
1051,2014-07-10,8.833,8.842,8.879,8.824,000776
1052,2014-07-11,8.842,8.898,8.944,8.824,000776
1053,2014-07-14,8.907,9.0,9.0,8.87,000776
1054,2014-07-15,9.0,8.981,9.019,8.944,000776
1055,2014-07-16,8.981,8.972,9.056,8.954,000776
1056,2014-07-17,8.963,8.889,8.963,8.861,000776
1057,2014-07-18,8.87,8.944,9.0,8.842,000776
1058,2014-07-21,8.926,8.842,8.935,8.824,000776
1059,2014-07-22,8.824,8.935,8.972,8.824,000776
1060,2014-07-23,8.935,9.0,9.093,8.916,000776
1061,2014-07-24,9.0,9.279,9.344,8.991,000776
1062,2014-07-25,9.288,9.372,9.381,9.223,000776
1063,2014-07-28,9.455,9.771,10.003,9.455,000776
1064,2014-07-29,9.752,9.771,9.817,9.659,000776
1065,2014-07-30,9.734,9.771,9.975,9.715,000776
1066,2014-07-31,9.78,9.855,9.864,9.706,000776
1067,2014-08-01,9.808,9.687,9.91,9.687,000776
1068,2014-08-04,9.762,10.022,10.059,9.715,000776
1069,2014-08-05,10.031,9.938,10.087,9.864,000776
1070,2014-08-06,9.901,9.938,10.012,9.771,000776
1071,2014-08-07,9.947,9.734,9.985,9.715,000776
1072,2014-08-08,9.734,9.752,9.808,9.669,000776
1073,2014-08-11,9.799,9.901,9.957,9.78,000776
1074,2014-08-12,9.892,9.827,9.938,9.78,000776
1075,2014-08-13,9.817,9.864,9.957,9.752,000776
1076,2014-08-14,9.827,9.724,9.901,9.724,000776
1077,2014-08-15,9.752,9.864,9.92,9.715,000776
1078,2014-08-18,9.882,9.91,9.975,9.836,000776
1079,2014-08-19,9.929,9.864,9.938,9.78,000776
1080,2014-08-20,9.855,9.855,9.91,9.808,000776
1081,2014-08-21,9.873,9.697,9.882,9.622,000776
1082,2014-08-22,9.697,9.762,9.771,9.65,000776
1083,2014-08-25,9.79,9.576,9.79,9.567,000776
1084,2014-08-26,9.567,9.464,9.622,9.427,000776
1085,2014-08-27,9.464,9.474,9.539,9.455,000776
1086,2014-08-28,9.474,9.409,9.548,9.372,000776
1087,2014-08-29,9.437,9.502,9.511,9.372,000776
1088,2014-09-01,9.492,9.585,9.585,9.474,000776
1089,2014-09-02,9.585,9.743,9.762,9.539,000776
1090,2014-09-03,9.752,9.771,9.827,9.734,000776
1091,2014-09-04,9.817,9.901,9.92,9.762,000776
1092,2014-09-05,9.994,10.022,10.161,9.938,000776
1093,2014-09-09,10.068,9.994,10.105,9.966,000776
1094,2014-09-10,9.938,9.855,9.947,9.836,000776
1095,2014-09-11,9.855,9.882,10.087,9.836,000776
1096,2014-09-12,9.836,9.92,9.947,9.799,000776
1097,2014-09-15,9.892,9.873,9.91,9.79,000776
1098,2014-09-16,9.873,9.604,9.91,9.585,000776
1099,2014-09-17,9.678,9.669,9.724,9.576,000776
1100,2014-09-18,9.65,9.706,9.836,9.594,000776
1101,2014-09-19,9.706,9.771,9.808,9.669,000776
1102,2014-09-22,9.752,9.632,9.808,9.585,000776
1103,2014-09-23,9.622,9.78,9.799,9.622,000776
1104,2014-09-24,9.734,10.17,10.272,9.734,000776
1105,2014-09-25,10.226,10.068,10.282,10.003,000776
1106,2014-09-26,10.04,10.077,10.124,9.985,000776
1107,2014-09-29,10.17,10.161,10.263,10.124,000776
1108,2014-09-30,10.18,10.17,10.217,10.124,000776
1109,2014-10-08,10.217,10.226,10.263,10.105,000776
1110,2014-10-09,10.226,10.152,10.282,10.068,000776
1111,2014-10-10,10.077,10.105,10.245,10.05,000776
1112,2014-10-13,10.05,9.985,10.077,9.91,000776
1113,2014-10-14,9.957,10.003,10.161,9.947,000776
1114,2014-10-15,10.068,10.421,10.551,10.031,000776
1115,2014-10-16,10.328,10.375,10.625,10.3,000776
1116,2014-10-17,10.43,10.588,10.644,10.245,000776
1117,2014-10-20,10.625,10.57,10.718,10.514,000776
1118,2014-10-21,10.57,10.495,10.765,10.486,000776
1119,2014-10-22,10.533,10.31,10.56,10.291,000776
1120,2014-10-23,10.263,10.282,10.412,10.235,000776
1121,2014-10-24,10.31,10.235,10.375,10.198,000776
1122,2014-10-27,10.077,9.882,10.087,9.864,000776
1123,2014-10-28,9.929,10.189,10.198,9.92,000776
1124,2014-10-29,10.217,10.412,10.616,10.161,000776
1125,2014-10-30,10.421,10.449,10.56,10.328,000776
1126,2014-10-31,10.533,10.793,10.923,10.449,000776
1127,2014-11-03,10.932,10.876,11.229,10.82,000776
1128,2014-11-04,10.82,10.858,11.071,10.765,000776
1129,2014-11-05,10.923,11.099,11.387,10.811,000776
1130,2014-11-06,11.108,11.164,11.303,10.923,000776
1131,2014-11-07,11.229,11.582,12.149,11.22,000776
1132,2014-11-10,12.046,12.121,12.167,11.675,000776
1133,2014-11-11,12.195,12.037,12.678,11.721,000776
1134,2014-11-12,11.889,12.52,12.548,11.796,000776
1135,2014-11-13,12.548,12.409,12.873,12.297,000776
1136,2014-11-14,12.288,12.511,12.669,12.074,000776
1137,2014-11-24,13.765,13.765,13.765,13.765,000776
1138,2014-11-25,14.387,14.573,15.009,14.211,000776
1139,2014-11-26,14.731,15.502,15.669,14.619,000776
1140,2014-11-27,15.632,17.043,17.043,15.251,000776
1141,2014-11-28,16.718,16.635,17.229,16.347,000776
1142,2014-12-01,16.969,17.034,17.74,16.328,000776
1143,2014-12-02,16.718,18.353,18.622,16.588,000776
1144,2014-12-03,18.659,18.492,19.774,17.721,000776
1145,2014-12-04,18.437,20.341,20.341,18.13,000776
1146,2014-12-05,21.316,22.375,22.375,20.545,000776
1147,2014-12-08,21.929,24.613,24.613,21.084,000776
1148,2014-12-09,24.613,23.192,27.074,22.152,000776
1149,2014-12-10,23.545,23.424,24.344,20.991,000776
1150,2014-12-11,22.486,21.827,23.777,21.659,000776
1151,2014-12-12,21.362,22.207,23.489,21.362,000776
1152,2014-12-15,22.282,23.22,23.489,21.882,000776
1153,2014-12-16,23.266,25.542,25.542,23.099,000776
1154,2014-12-17,26.638,26.285,27.325,24.502,000776
1155,2014-12-18,25.328,24.0,25.737,23.666,000776
1156,2014-12-19,23.963,23.034,24.381,22.031,000776
1157,2014-12-22,22.644,22.765,23.721,21.529,000776
1158,2014-12-23,22.802,22.941,23.536,22.57,000776
1159,2014-12-24,23.415,21.39,23.666,21.028,000776
1160,2014-12-25,21.437,22.115,22.523,20.991,000776
1161,2014-12-26,22.105,24.325,24.325,22.012,000776
1162,2014-12-29,25.105,23.591,25.17,23.22,000776
1163,2014-12-30,23.601,23.907,24.632,22.663,000776
1164,2014-12-31,23.963,24.102,25.04,23.508,000776
1165,2015-01-05,24.307,24.204,24.613,23.406,000776
1166,2015-01-06,23.87,24.994,25.895,23.638,000776
1167,2015-01-07,25.003,25.542,26.647,24.845,000776
1168,2015-01-08,25.542,24.362,25.904,24.037,000776
1169,2015-01-09,24.288,24.056,25.505,23.87,000776
1170,2015-01-12,24.511,24.409,25.077,23.87,000776
1171,2015-01-13,24.195,23.396,24.427,23.238,000776
1172,2015-01-14,23.452,23.601,24.065,23.127,000776
1173,2015-01-15,23.582,24.399,24.511,22.988,000776
1174,2015-01-16,24.427,24.093,24.585,23.851,000776
1175,2015-01-19,21.687,21.687,21.687,21.687,000776
1176,2015-01-20,19.876,20.071,20.851,19.607,000776
1177,2015-01-21,20.452,21.511,21.873,20.35,000776
1178,2015-01-22,21.511,21.92,22.291,21.362,000776
1179,2015-01-23,22.17,22.263,23.192,22.04,000776
1180,2015-01-26,22.198,21.827,22.272,21.464,000776
1181,2015-01-27,21.715,21.502,21.994,21.028,000776
1182,2015-01-28,21.362,21.362,22.059,21.158,000776
1183,2015-01-29,20.786,20.721,21.046,20.443,000776
1184,2015-01-30,20.954,20.341,21.056,20.341,000776
1185,2015-02-02,19.7,19.737,20.257,19.347,000776
1186,2015-02-03,20.108,20.712,20.824,19.83,000776
1187,2015-02-04,20.786,20.563,21.511,20.536,000776
1188,2015-02-05,21.539,20.731,21.594,20.712,000776
1189,2015-02-06,20.433,20.628,21.13,20.081,000776
1190,2015-02-09,20.443,21.325,21.697,20.433,000776
1191,2015-02-10,21.362,21.622,22.012,21.251,000776
1192,2015-02-11,21.715,21.734,21.985,21.399,000776
1193,2015-02-12,21.882,21.613,21.892,21.279,000776
1194,2015-02-13,21.706,21.975,22.542,21.706,000776
1195,2015-02-16,21.715,21.659,21.91,21.464,000776
1196,2015-02-17,21.734,21.706,22.189,21.604,000776
1197,2015-02-25,21.734,21.195,21.743,21.176,000776
1198,2015-02-26,21.186,22.142,22.245,20.777,000776
1199,2015-02-27,22.142,21.957,22.384,21.873,000776
1200,2015-03-02,22.421,22.56,22.997,22.068,000776
1201,2015-03-03,22.375,21.548,22.384,21.502,000776
1202,2015-03-04,21.548,21.39,21.734,21.223,000776
1203,2015-03-05,21.26,21.307,21.687,20.972,000776
1204,2015-03-06,21.567,21.437,22.087,21.362,000776
1205,2015-03-09,20.619,20.814,20.972,20.173,000776
1206,2015-03-10,20.759,20.656,21.093,20.387,000776
1207,2015-03-11,20.712,20.601,21.065,20.545,000776
1208,2015-03-12,20.721,21.056,21.232,20.526,000776
1209,2015-03-13,21.251,21.176,21.789,21.056,000776
1210,2015-03-16,21.381,21.808,22.068,21.074,000776
1211,2015-03-17,22.393,22.56,22.755,22.096,000776
1212,2015-03-18,22.885,23.452,23.628,22.885,000776
1213,2015-03-19,23.591,23.211,23.777,23.062,000776
1214,2015-03-20,23.303,24.381,25.384,22.867,000776
1215,2015-03-23,24.743,24.873,25.059,24.381,000776
1216,2015-03-24,24.892,24.511,25.328,23.991,000776
1217,2015-03-25,24.567,24.028,25.124,23.981,000776
1218,2015-03-26,23.777,23.963,24.511,23.433,000776
1219,2015-03-27,24.019,24.78,25.458,24.0,000776
1220,2015-03-30,24.78,25.607,25.895,24.437,000776
1221,2015-03-31,26.043,25.913,28.031,25.728,000776
1222,2015-04-01,26.127,26.61,26.916,25.709,000776
1223,2015-04-02,26.944,26.285,27.111,25.848,000776
1224,2015-04-03,25.997,27.009,27.102,25.969,000776
1225,2015-04-07,27.502,27.474,27.678,26.879,000776
1226,2015-04-08,27.632,28.337,28.876,27.111,000776
1227,2015-04-09,29.526,28.681,30.539,28.282,000776
1228,2015-04-10,28.57,28.43,28.653,27.836,000776
1229,2015-04-13,28.43,27.854,28.588,27.418,000776
1230,2015-04-14,27.678,27.697,28.096,26.926,000776
1231,2015-04-15,27.399,26.415,27.409,26.285,000776
1232,2015-04-16,26.248,26.814,27.149,26.025,000776
1233,2015-04-17,27.074,26.907,27.492,26.656,000776
1234,2015-04-20,26.935,25.588,27.028,25.533,000776
1235,2015-04-21,25.635,26.796,27.028,25.635,000776
1236,2015-04-22,27.074,28.347,28.774,26.749,000776
1237,2015-04-23,28.467,27.771,29.025,27.455,000776
1238,2015-04-24,27.214,26.656,27.399,26.238,000776
1239,2015-04-27,26.749,26.861,27.446,26.545,000776
1240,2015-04-28,26.907,26.563,27.195,26.443,000776
1241,2015-04-29,26.471,26.517,26.824,26.015,000776
1242,2015-04-30,26.536,26.201,26.749,26.192,000776
1243,2015-05-04,26.155,25.904,26.378,25.728,000776
1244,2015-05-05,25.96,25.003,26.573,24.715,000776
1245,2015-05-06,25.207,25.031,25.969,24.78,000776
1246,2015-05-07,25.031,25.365,25.56,24.892,000776
1247,2015-05-08,25.73,25.458,25.992,25.009,000776
1248,2015-05-11,25.486,26.328,26.375,25.477,000776
1249,2015-05-12,26.338,26.59,27.292,25.842,000776
1250,2015-05-13,26.553,26.076,26.553,25.73,000776
1251,2015-05-14,26.085,25.814,26.338,25.608,000776
1252,2015-05-15,25.636,24.794,25.72,24.7,000776
1253,2015-05-18,24.495,24.298,24.794,24.27,000776
1254,2015-05-19,24.298,25.982,26.665,24.298,000776
1255,2015-05-20,26.066,25.617,26.095,25.449,000776
1256,2015-05-21,25.636,25.645,25.898,25.281,000776
1257,2015-05-22,25.926,26.431,26.787,25.917,000776
1258,2015-05-25,26.459,27.217,27.685,26.459,000776
1259,2015-05-26,27.339,27.311,27.601,26.618,000776
1260,2015-05-27,27.33,26.974,27.507,26.946,000776
1261,2015-05-28,26.927,24.317,26.946,24.279,000776
1262,2015-05-29,24.7,24.167,24.888,23.718,000776
1263,2015-06-01,24.607,25.542,25.917,24.139,000776
1264,2015-06-02,25.524,25.468,25.692,25.075,000776
1265,2015-06-03,25.673,25.252,25.87,24.953,000776
1266,2015-06-04,25.402,25.589,25.879,23.858,000776
1267,2015-06-05,26.478,26.282,26.74,25.589,000776
1268,2015-06-08,26.338,27.825,28.013,26.226,000776
1269,2015-06-09,27.853,27.021,28.162,26.759,000776
1270,2015-06-10,26.693,26.609,27.058,26.441,000776
1271,2015-06-11,26.478,26.151,26.647,25.992,000776
1272,2015-06-12,26.216,26.16,26.712,26.01,000776
1273,2015-06-15,26.656,25.365,26.787,25.262,000776
1274,2015-06-16,25.168,25.075,25.851,24.869,000776
1275,2015-06-17,25.224,25.327,25.533,24.551,000776
1276,2015-06-18,25.168,24.251,25.252,23.943,000776
1277,2015-06-19,23.98,23.269,24.757,23.269,000776
1278,2015-06-23,23.363,24.083,24.214,22.679,000776
1279,2015-06-24,24.289,24.205,24.317,23.765,000776
1280,2015-06-25,24.326,23.512,24.747,23.11,000776
1281,2015-06-26,23.147,21.164,23.952,21.164,000776
1282,2015-06-29,21.791,19.648,21.894,19.049,000776
1283,2015-06-30,19.377,21.192,21.444,18.731,000776
1284,2015-07-01,21.052,19.779,21.547,19.583,000776
1285,2015-07-02,20.443,19.695,20.677,19.068,000776
1286,2015-07-03,19.555,18.6,20.238,18.114,000776
1287,2015-07-06,20.462,19.723,20.462,18.189,000776
1288,2015-07-07,19.031,18.993,19.742,17.749,000776
1289,2015-07-08,17.094,17.094,17.487,17.094,000776
1290,2015-07-09,17.094,18.806,18.806,15.428,000776
1291,2015-07-10,18.993,20.687,20.687,18.722,000776
1292,2015-07-13,20.64,20.911,21.744,19.854,000776
1293,2015-07-14,20.116,19.648,20.659,19.508,000776
1294,2015-07-15,19.264,18.058,19.901,17.833,000776
1295,2015-07-16,18.058,18.245,18.9,17.599,000776
1296,2015-07-17,18.357,19.302,19.545,18.32,000776
1297,2015-07-20,19.283,18.834,19.489,18.525,000776
1298,2015-07-21,18.572,18.956,19.48,18.226,000776
1299,2015-07-22,18.797,18.628,19.059,18.432,000776
1300,2015-07-23,18.647,19.143,19.321,18.638,000776
1301,2015-07-24,19.264,18.544,19.414,18.413,000776
1302,2015-07-27,18.198,16.692,18.338,16.692,000776
1303,2015-07-28,16.299,17.973,18.357,15.531,000776
1304,2015-07-29,17.777,18.058,18.273,17.215,000776
1305,2015-07-30,17.861,17.15,18.235,17.047,000776
1306,2015-07-31,16.841,17.449,17.59,16.841,000776
1307,2015-08-03,17.122,17.842,17.87,17.028,000776
1308,2015-08-04,17.777,18.095,18.189,17.431,000776
1309,2015-08-05,17.964,17.468,18.011,17.468,000776
1310,2015-08-06,17.215,17.028,17.468,16.916,000776
1311,2015-08-07,17.028,17.187,17.487,17.019,000776
1312,2015-08-10,17.225,18.254,18.516,17.122,000776
1313,2015-08-11,18.001,17.87,18.32,17.777,000776
1314,2015-08-12,17.73,17.683,18.329,17.637,000776
1315,2015-08-13,17.683,17.917,17.983,17.403,000776
1316,2015-08-14,18.048,18.058,18.245,17.852,000776
1317,2015-08-17,18.029,17.777,18.029,17.543,000776
1318,2015-08-18,17.87,16.299,18.507,16.186,000776
1319,2015-08-19,15.906,16.523,16.626,15.559,000776
1320,2015-08-20,16.299,15.784,16.476,15.765,000776
1321,2015-08-21,15.578,14.409,15.896,14.409,000776
1322,2015-08-24,13.941,12.968,14.034,12.968,000776
1323,2015-08-25,11.854,11.667,12.519,11.667,000776
1324,2015-08-26,11.508,11.199,12.294,10.76,000776
1325,2015-08-27,11.592,12.163,12.163,11.265,000776
1326,2015-08-28,12.303,12.678,12.818,11.995,000776
1327,2015-08-31,12.678,12.594,12.678,11.798,000776
1328,2015-09-01,12.313,12.996,13.024,11.63,000776
1329,2015-09-02,12.303,13.183,13.351,12.257,000776
1330,2015-09-07,13.005,12.631,13.501,12.575,000776
1331,2015-09-08,12.584,13.043,13.099,12.163,000776
1332,2015-09-09,13.117,13.417,13.651,13.015,000776
1333,2015-09-10,13.192,13.099,13.436,13.024,000776
1334,2015-09-11,13.089,13.099,13.277,13.005,000776
1335,2015-09-14,13.024,12.172,13.099,11.789,000776
1336,2015-09-15,11.957,11.751,12.322,11.649,000776
1337,2015-09-16,11.836,12.65,12.799,11.742,000776
1338,2015-09-17,12.65,12.444,13.08,12.444,000776
1339,2015-09-18,12.556,12.556,12.799,12.406,000776
1340,2015-09-21,12.397,12.753,12.79,12.313,000776
1341,2015-09-22,12.762,13.277,13.604,12.762,000776
1342,2015-09-23,13.033,12.706,13.146,12.687,000776
1343,2015-09-24,12.846,12.706,12.958,12.509,000776
1344,2015-09-25,12.547,12.21,12.734,12.07,000776
1345,2015-09-28,12.257,12.294,12.36,12.079,000776
1346,2015-09-29,12.088,12.201,12.491,11.901,000776
1347,2015-09-30,12.257,12.257,12.565,12.172,000776
1348,2015-10-08,13.005,12.865,13.192,12.734,000776
1349,2015-10-09,12.837,13.323,13.436,12.837,000776
1350,2015-10-12,13.398,14.081,14.446,13.248,000776
1351,2015-10-13,13.941,14.09,14.203,13.875,000776
1352,2015-10-14,13.941,13.847,14.315,13.763,000776
1353,2015-10-15,13.763,14.296,14.334,13.754,000776
1354,2015-10-16,14.446,14.586,14.839,14.221,000776
1355,2015-10-19,14.661,14.867,15.466,14.521,000776
1356,2015-10-20,14.876,15.101,15.148,14.708,000776
1357,2015-10-21,15.082,14.016,15.138,13.894,000776
1358,2015-10-22,14.128,14.306,14.334,13.81,000776
1359,2015-10-23,14.418,14.708,14.83,14.25,000776
1360,2015-10-26,15.138,15.064,15.644,14.858,000776
1361,2015-10-27,14.876,14.951,15.007,14.25,000776
1362,2015-10-28,14.811,14.455,15.204,14.455,000776
1363,2015-10-29,14.483,14.455,14.783,14.409,000776
1364,2015-10-30,14.455,14.652,15.232,14.109,000776
1365,2015-11-02,14.352,14.203,14.783,14.175,000776
1366,2015-11-03,14.24,14.25,14.474,14.09,000776
1367,2015-11-04,14.362,15.672,15.672,14.343,000776
1368,2015-11-05,16.074,16.748,17.244,16.018,000776
1369,2015-11-06,16.654,18.422,18.422,16.289,000776
1370,2015-11-09,18.6,18.048,19.227,17.973,000776
1371,2015-11-10,17.702,18.647,19.639,17.665,000776
1372,2015-11-11,18.516,19.012,19.461,18.114,000776
1373,2015-11-12,19.04,18.394,19.049,18.245,000776
1374,2015-11-13,18.067,18.357,18.853,18.02,000776
1375,2015-11-16,17.917,18.02,18.067,17.674,000776
1376,2015-11-17,18.291,18.142,19.33,18.123,000776
1377,2015-11-18,18.114,17.58,18.787,17.403,000776
1378,2015-11-19,17.608,17.852,17.852,17.403,000776
1379,2015-11-20,17.936,17.693,17.992,17.599,000776
1380,2015-11-23,17.777,17.758,18.207,17.571,000776
1381,2015-11-24,17.646,18.142,18.366,17.608,000776
1382,2015-11-25,18.095,18.245,18.357,17.833,000776
1383,2015-11-26,18.422,18.058,18.825,18.039,000776
1384,2015-11-27,17.73,16.289,17.889,16.252,000776
1385,2015-11-30,16.401,16.467,16.785,15.728,000776
1386,2015-12-01,16.448,16.701,16.729,16.308,000776
1387,2015-12-02,16.785,18.376,18.376,16.71,000776
1388,2015-12-03,18.628,18.806,19.629,18.245,000776
1389,2015-12-04,18.441,18.928,19.358,18.086,000776
1390,2015-12-07,18.797,18.544,18.862,18.207,000776
1391,2015-12-08,18.301,18.104,18.712,17.674,000776
1392,2015-12-09,17.964,18.058,18.291,17.665,000776
1393,2015-12-10,18.151,17.917,18.956,17.917,000776
1394,2015-12-11,17.468,17.739,18.366,17.094,000776
1395,2015-12-14,17.403,19.517,19.517,17.346,000776
1396,2015-12-15,19.639,18.9,19.639,18.815,000776
1397,2015-12-16,19.124,19.461,20.022,19.003,000776
1398,2015-12-17,19.76,19.788,20.462,19.414,000776
1399,2015-12-18,19.629,19.573,20.078,19.414,000776
1400,2015-12-21,19.452,20.163,20.565,19.386,000776
